CURSIG,FUNC_0
EINTR,VAR_0
ERESTART,VAR_1
EWOULDBLOCK,VAR_2
KERN_FAILURE,VAR_3
LCK_SLEEP_DEFAULT,VAR_4
LCK_SLEEP_SPIN,VAR_5
LCK_SLEEP_UNLOCK,VAR_6
OSIncrementAtomicLong,FUNC_1
PCATCH,VAR_7
PDROP,VAR_8
PRIMASK,VAR_9
PSPIN,VAR_10
SHOULDissignal,FUNC_2
THREAD_ABORTSAFE,VAR_11
THREAD_CONTINUE_NULL,VAR_12
THREAD_UNINT,VAR_13
UT_CANCEL,VAR_14
UT_CANCELDISABLE,VAR_15
UT_CANCELED,VAR_16
_sleep_continue,VAR_17
act_set_astbsd,FUNC_3
assert_wait_deadline,FUNC_4
clear_wait,FUNC_5
current_proc,FUNC_6
current_thread,FUNC_7
get_bsdthread_info,FUNC_8
lck_mtx_lock,FUNC_9
lck_mtx_lock_spin,FUNC_10
lck_mtx_sleep,FUNC_11
lck_mtx_sleep_deadline,FUNC_12
lck_mtx_unlock,FUNC_13
sigmask,FUNC_14
thread_block,FUNC_15
thread_should_abort,FUNC_16
_sleep,FUNC_17
chan,VAR_18
pri,VAR_19
wmsg,VAR_20
abstime,VAR_21
continuation,VAR_22
mtx,VAR_23
p,VAR_24
self,VAR_25
ut,VAR_26
sig,VAR_27
catch,VAR_28
dropmutex,VAR_29
spinmutex,VAR_30
wait_result,VAR_31
error,VAR_32
flags,VAR_33
