ESRCH,VAR_0
FALSE,VAR_1
JETSAM_PRIORITY_IDLE,VAR_2
MEMORYSTATUS_DEBUG,FUNC_0
P_MEMSTAT_FROZEN,VAR_3
P_MEMSTAT_INTERNAL,VAR_4
P_MEMSTAT_REFREEZE_ELIGIBLE,VAR_5
P_MEMSTAT_SUSPENDED,VAR_6
TAILQ_REMOVE,FUNC_1
TRUE,VAR_7
applications_aging_band,VAR_8
assert,FUNC_2
isApp,FUNC_3
isSysProc,FUNC_4
mach_absolute_time,FUNC_5
memorystatus_check_levels_locked,FUNC_6
memorystatus_frozen_count,VAR_9
memorystatus_frozen_shared_mb,VAR_10
memorystatus_invalidate_idle_demotion_locked,FUNC_7
memorystatus_list_count,VAR_11
memorystatus_refreeze_eligible_count,VAR_12
memorystatus_reschedule_idle_demotion_locked,FUNC_8
memorystatus_scheduled_idle_demotions_apps,VAR_13
memorystatus_scheduled_idle_demotions_sysprocs,VAR_14
memorystatus_suspended_count,VAR_15
memstat_bucket,VAR_16
p_memstat_list,VAR_17
proc_list_lock,FUNC_9
proc_list_unlock,FUNC_10
system_procs_aging_band,VAR_18
memorystatus_remove,FUNC_11
p,VAR_19
locked,VAR_20
ret,VAR_21
bucket,VAR_22
reschedule,VAR_23
now,VAR_24
