BSDDBG_CODE,FUNC_0
BSD_PROC_EXITREASON_CREATE,VAR_0
CODESIGNING_EXIT_REASON_TASKGATED_INVALID_SIG,VAR_1
CODESIGNING_EXIT_REASON_TASK_ACCESS_PORT,VAR_2
CSMAGIC_BLOBWRAPPER,VAR_3
CSSLOT_SIGNATURESLOT,VAR_4
CS_ADHOC,VAR_5
CS_ALLOWED_MACHO,VAR_6
CS_CDHASH_LEN,VAR_7
CS_CDHASH_STRING_SIZE,VAR_8
CS_HARD,VAR_9
CS_KILL,VAR_10
CS_KILLED,VAR_11
CS_SIGNED,VAR_12
CS_VALID,VAR_13
DBG_BSD_PROC,VAR_14
DBG_FUNC_NONE,VAR_15
EACCES,VAR_16
EXEC_EXIT_REASON_SECURITY_POLICY,VAR_17
EXEC_EXIT_REASON_TASKGATED_OTHER,VAR_18
FALSE,VAR_19
IMGPF_SPAWN,VAR_20
IMGPF_VFORK_EXEC,VAR_21
IPC_PORT_VALID,FUNC_1
KERNEL_DEBUG_CONSTANT,FUNC_2
NULLVP,VAR_22
OS_REASON_CODESIGNING,VAR_23
OS_REASON_EXEC,VAR_24
OS_REASON_NULL,VAR_25
SIGKILL,VAR_26
TRUE,VAR_27
__EXEC_WAITING_ON_TASKGATED_CODE_SIGNATURE_UPCALL__,FUNC_3
assert,FUNC_4
cdhash_to_string,FUNC_5
csblob_find_blob_bytes,FUNC_6
csproc_get_platform_binary,FUNC_7
get_task_map,FUNC_8
os_log,FUNC_9
os_reason_create,FUNC_10
peLog,VAR_28
platform_exec_logging,VAR_29
printf,FUNC_11
proc_getcdhash,FUNC_12
proc_lock,FUNC_13
proc_unlock,FUNC_14
psignal_vfork_with_reason,FUNC_15
psignal_with_reason,FUNC_16
task_get_task_access_port,FUNC_17
ubc_cs_blob_get,FUNC_18
ubc_cs_blob_revalidate,FUNC_19
ubc_cs_generation_check,FUNC_20
vm_map_switch_protect,FUNC_21
check_for_signature,FUNC_22
p,VAR_30
imgp,VAR_31
port,VAR_32
kr,VAR_33
error,VAR_34
unexpected_failure,VAR_35
csb,VAR_36
require_success,VAR_37
spawn,VAR_38
vfexec,VAR_39
signature_failure_reason,VAR_40
cdhash,VAR_41
cdhash_string,VAR_42
cdhash,VAR_43
cdhash_string,VAR_44
