CS_ENFORCEMENT,VAR_0
FALSE,VAR_1
IPC_PORT_NULL,VAR_2
KERN_SUCCESS,VAR_3
LOAD_BADMACHO,VAR_4
LOAD_NOSPACE,VAR_5
LOAD_SUCCESS,VAR_6
MAX,FUNC_0
MEMORY_OBJECT_CONTROL_NULL,VAR_7
PAGE_MASK,VAR_8
TRUE,VAR_9
VM_FLAGS_FIXED,VAR_10
VM_INHERIT_DEFAULT,VAR_11
VM_KERN_MEMORY_NONE,VAR_12
VM_MAP_KERNEL_FLAGS_NONE,VAR_13
assert,FUNC_1
panic,FUNC_2
vm_map_enter_mem_object,FUNC_3
vm_map_enter_mem_object_control,FUNC_4
vm_map_page_aligned,FUNC_5
vm_map_page_mask,FUNC_6
vm_map_round_page,FUNC_7
vm_map_trunc_page,FUNC_8
map_segment,FUNC_9
map,VAR_14
vm_start,VAR_15
vm_end,VAR_16
control,VAR_17
file_start,VAR_18
file_end,VAR_19
initprot,VAR_20
maxprot,VAR_21
result,VAR_22
cur_offset,VAR_23
cur_start,VAR_24
cur_end,VAR_25
ret,VAR_26
effective_page_mask,VAR_27
vmk_flags,VAR_28
cur_vmk_flags,VAR_29
