FALSE,VAR_0
MEMORYSTATUS_DEBUG,FUNC_0
P_DIRTY_AGING_IN_PROGRESS,VAR_1
TRUE,VAR_2
applications_aging_band,VAR_3
assert,FUNC_1
isApp,FUNC_2
isProcessInAgingBands,FUNC_3
isSysProc,FUNC_4
jetsam_aging_policy,VAR_4
kJetsamAgingPolicyLegacy,VAR_5
memorystatus_scheduled_idle_demotions_apps,VAR_6
memorystatus_scheduled_idle_demotions_sysprocs,VAR_7
system_procs_aging_band,VAR_8
memorystatus_invalidate_idle_demotion_locked,FUNC_5
p,VAR_9
clear_state,VAR_10
present_in_sysprocs_aging_bucket,VAR_11
present_in_apps_aging_bucket,VAR_12
