CS_KILLED,VAR_0
EACCES,VAR_1
NOTE_EXITSTATUS,VAR_2
NOTE_EXIT_CSERROR,VAR_3
NOTE_EXIT_DECRYPTFAIL,VAR_4
NOTE_EXIT_DETAIL,VAR_5
NOTE_EXIT_MEMORY,VAR_6
NOTE_EXIT_MEMORY_FCTHRASHING,VAR_7
NOTE_EXIT_MEMORY_HIWAT,VAR_8
NOTE_EXIT_MEMORY_IDLE,VAR_9
NOTE_EXIT_MEMORY_PID,VAR_10
NOTE_EXIT_MEMORY_VMPAGESHORTAGE,VAR_11
NOTE_EXIT_MEMORY_VMTHRASHING,VAR_12
NOTE_EXIT_MEMORY_VNODE,VAR_13
NOTE_PDATAMASK,VAR_14
P_JETSAM_MASK,VAR_15
P_LTERM_DECRYPTFAIL,VAR_16
P_LTERM_JETSAM,VAR_17
P_LTRACED,VAR_18
proc_lock,FUNC_0
proc_selfpid,FUNC_1
proc_unlock,FUNC_2
proc_pidnoteexit,FUNC_3
p,VAR_19
flags,VAR_20
data,VAR_21
exit_data,VAR_22
exit_flags,VAR_23
selfpid,VAR_24
