MB_SIZE,VAR_0
PROC_ALLPROCLIST,VAR_1
PROC_NULL,VAR_2
SIGKILL,VAR_3
TRUE,VAR_4
bzero,FUNC_0
last_no_space_action,VAR_5
max_kill_priority,VAR_6
memorystatus_get_proccnt_upto_priority,FUNC_1
memorystatus_kill_on_VM_compressor_space_shortage,FUNC_2
microtime,FUNC_3
printf,FUNC_4
proc_dopcontrol,FUNC_5
proc_find,FUNC_6
proc_iterate,FUNC_7
proc_pcontrol_filter,VAR_7
proc_pcontrol_null,VAR_8
proc_rele,FUNC_8
psignal,FUNC_9
vm_compressor_pages_compressed,FUNC_10
no_paging_space_action,FUNC_11
p,VAR_9
nps,VAR_10
now,VAR_11
