DBG_FUNC_END,VAR_0
DTYPE_SOCKET,VAR_1
DTYPE_VNODE,VAR_2
ENTR_SHOULDTRACE,VAR_3
FD_DUP2RESV,VAR_4
FP_AIOISSUED,VAR_5
FP_CLOSING,VAR_6
FP_WAITCLOSE,VAR_7
FP_WAITEVENT,VAR_8
FP_WRITTEN,VAR_9
KAUTH_FILEOP_CLOSE,VAR_10
KAUTH_FILEOP_CLOSE_MODIFIED,VAR_11
KERNEL_ENERGYTRACE,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_12
UF_RESERVED,VAR_13
VM_KERNEL_ADDRPERM,FUNC_1
_aio_close,FUNC_2
_fdrelse,FUNC_3
closef_locked,FUNC_4
fileproc_drain,FUNC_5
fileproc_free,FUNC_6
kEnTrActKernSocket,VAR_14
kauth_authorize_fileop,FUNC_7
kauth_authorize_fileop_has_listeners,FUNC_8
knote_fdclose,FUNC_9
panic,FUNC_10
proc_fdlock,FUNC_11
proc_fdlock_assert,FUNC_12
proc_fdunlock,FUNC_13
procfdtbl_markclosefd,FUNC_14
procfdtbl_reservefd,FUNC_15
vnode_getwithref,FUNC_16
vnode_put,FUNC_17
waitevent_close,FUNC_18
wakeup,FUNC_19
close_internal_locked,FUNC_20
p,VAR_15
fd,VAR_16
fp,VAR_17
flags,VAR_18
fdp,VAR_19
error,VAR_20
resvfd,VAR_21
fileop_flags,VAR_22
