AIO_FSYNC,VAR_0
AIO_fsync_delay,VAR_1
BSDDBG_CODE,FUNC_0
CAST_EVENT64_T,FUNC_1
DBG_BSD_AIO,VAR_2
DBG_FUNC_NONE,VAR_3
KERNEL_DEBUG,FUNC_2
OSIncrementAtomic,FUNC_3
TAILQ_FIRST,FUNC_4
THREAD_UNINT,VAR_4
aio_anchor,VAR_5
aio_delay_fsync_request,FUNC_5
aio_entry_ref,FUNC_6
aio_proc_lock_spin,FUNC_7
aio_proc_unlock,FUNC_8
aio_work_thread,VAR_6
aio_workq_add_entry_locked,FUNC_9
aio_workq_lock_spin,FUNC_10
aio_workq_remove_entry_locked,FUNC_11
aio_workq_unlock,FUNC_12
thread_block,FUNC_13
waitq_assert_wait64,FUNC_14
aio_get_some_work,FUNC_15
entryp,VAR_7
queue,VAR_8
