CHECK_SAME_USER,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOTSUP,VAR_3
ESRCH,VAR_4
PROC_INFO_CALL_PIDFDINFO,VAR_5
PROC_NULL,VAR_6
PROC_PIDFDATALKINFO_SIZE,VAR_7
PROC_PIDFDKQUEUEINFO_SIZE,VAR_8
PROC_PIDFDKQUEUE_EXTINFO_SIZE,VAR_9
PROC_PIDFDPIPEINFO_SIZE,VAR_10
PROC_PIDFDPSEMINFO_SIZE,VAR_11
PROC_PIDFDPSHMINFO_SIZE,VAR_12
PROC_PIDFDSOCKETINFO_SIZE,VAR_13
PROC_PIDFDVNODEINFO_SIZE,VAR_14
PROC_PIDFDVNODEPATHINFO_SIZE,VAR_15
fp_drop,FUNC_0
fp_getfkq,FUNC_1
fp_getfpipe,FUNC_2
fp_getfpsem,FUNC_3
fp_getfpshm,FUNC_4
fp_getfsock,FUNC_5
fp_getfvpandvid,FUNC_6
pid_kqueue_extinfo,FUNC_7
pid_kqueueinfo,FUNC_8
pid_pipeinfo,FUNC_9
pid_pseminfo,FUNC_10
pid_pshminfo,FUNC_11
pid_socketinfo,FUNC_12
pid_vnodeinfo,FUNC_13
pid_vnodeinfopath,FUNC_14
proc_find,FUNC_15
proc_rele,FUNC_16
proc_security_policy,FUNC_17
proc_pidfdinfo,FUNC_18
pid,VAR_16
flavor,VAR_17
fd,VAR_18
buffer,VAR_19
buffersize,VAR_20
retval,VAR_21
p,VAR_22
error,VAR_23
fp,VAR_24
size,VAR_25
vp,VAR_26
vid,VAR_27
vp,VAR_28
vid,VAR_29
so,VAR_30
psem,VAR_31
pshm,VAR_32
cpipe,VAR_33
kq,VAR_34
kq,VAR_35
