AFORK,VAR_0
AUDIT_ARG,FUNC_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FALSE,VAR_4
P_LINVFORK,VAR_5
P_LPPWAIT,VAR_6
RLIMIT_NPROC,VAR_7
SRUN,VAR_8
TRUE,VAR_9
UT_SETUID,VAR_10
UT_VFORK,VAR_11
UT_VFORKING,VAR_12
UT_WASSETUID,VAR_13
act_thread_csave,FUNC_1
chgproccnt,FUNC_2
cloneproc,FUNC_3
current_thread,FUNC_4
dtrace_proc_fork,FUNC_5
forkproc,FUNC_6
get_bsdtask_info,FUNC_7
get_bsdthread_info,FUNC_8
get_threadtask,FUNC_9
kauth_getruid,FUNC_10
mac_cred_label_associate_fork,FUNC_11
mac_proc_check_fork,FUNC_12
maxproc,VAR_14
nprocs,VAR_15
panic,FUNC_13
pid,VAR_16
pinsertchild,FUNC_14
printf,FUNC_15
proc_list_lock,FUNC_16
proc_list_unlock,FUNC_17
proc_vfork_begin,FUNC_18
proc_vfork_end,FUNC_19
set_security_token,FUNC_20
tablefull,FUNC_21
task_bank_init,FUNC_22
thread_dup,FUNC_23
thread_set_child,FUNC_24
fork1,FUNC_25
parent_proc,VAR_17
child_threadp,VAR_18
kind,VAR_19
coalitions,VAR_20
parent_thread,VAR_21
parent_uthread,VAR_22
child_proc,VAR_23
child_thread,VAR_24
uid,VAR_25
count,VAR_26
err,VAR_27
spawn,VAR_28
