BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_DIRTY_SET,VAR_0
CACHE_ACTIVE_LIMITS_LOCKED,FUNC_1
CACHE_INACTIVE_LIMITS_LOCKED,FUNC_2
DBG_BSD_MEMSTAT,VAR_1
EALREADY,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
EPERM,VAR_5
FALSE,VAR_6
KERNEL_DEBUG_CONSTANT,FUNC_3
MEMORYSTATUS_DEBUG,FUNC_4
P_DIRTY,VAR_7
P_DIRTY_AGING_IN_PROGRESS,VAR_8
P_DIRTY_ALLOW_IDLE_EXIT,VAR_9
P_DIRTY_DEFER_ALWAYS,VAR_10
P_DIRTY_IDLE_EXIT_ENABLED,VAR_11
P_DIRTY_IS_DIRTY,VAR_12
P_DIRTY_MARKED,VAR_13
P_DIRTY_SHUTDOWN,VAR_14
P_DIRTY_TERMINATED,VAR_15
P_DIRTY_TRACK,VAR_16
P_LIST_EXITED,VAR_17
P_MEMSTAT_FATAL_MEMLIMIT,VAR_18
P_MEMSTAT_INTERNAL,VAR_19
SIGKILL,VAR_20
TRUE,VAR_21
jetsam_aging_policy,VAR_22
kJetsamAgingPolicyLegacy,VAR_23
mach_absolute_time,FUNC_5
memorystatus_dirty_count,VAR_24
memorystatus_highwater_enabled,VAR_25
memorystatus_invalidate_idle_demotion_locked,FUNC_6
memorystatus_reschedule_idle_demotion_locked,FUNC_7
memorystatus_schedule_idle_demotion_locked,FUNC_8
memorystatus_update_idle_priority_locked,FUNC_9
proc_jetsam_state_is_active_locked,FUNC_10
proc_list_lock,FUNC_11
proc_list_unlock,FUNC_12
proc_ref_locked,FUNC_13
proc_rele_locked,FUNC_14
psignal,FUNC_15
task_set_phys_footprint_limit_internal,FUNC_16
memorystatus_dirty_set,FUNC_17
p,VAR_26
self,VAR_27
pcontrol,VAR_28
ret,VAR_29
kill,VAR_30
reschedule,VAR_31
was_dirty,VAR_32
now_dirty,VAR_33
flag,VAR_34
reset_state,VAR_35
ledger_update_needed,VAR_36
use_active,VAR_37
is_fatal,VAR_38
ledger_limit,VAR_39
