KEVENT_FLAG_WORKLOOP,VAR_0
KEVENT_FLAG_WORKQ,VAR_1
KQR_THOVERCOMMIT,VAR_2
KQR_WORKLOOP,VAR_3
KQWL_NBUCKETS,VAR_4
KQWQ_NBUCKETS,VAR_5
KQWQ_QOS_MANAGER,VAR_6
KQ_DYNAMIC,VAR_7
KQ_WORKLOOP,VAR_8
KQ_WORKQ,VAR_9
SYNC_POLICY_FIFO,VAR_10
SYNC_POLICY_PREPOST,VAR_11
TAILQ_INIT,FUNC_0
bzero,FUNC_1
kq_lck_attr,VAR_12
kq_lck_grp,VAR_13
kqfile_zone,VAR_14
kqworkloop_zone,VAR_15
kqworkq_zone,VAR_16
lck_mtx_init,FUNC_2
lck_spin_init,FUNC_3
proc_fdlock,FUNC_4
proc_fdunlock,FUNC_5
waitq_set_init,FUNC_6
zalloc,FUNC_7
kqueue_alloc,FUNC_8
p,VAR_17
flags,VAR_18
fdp,VAR_19
kq,VAR_20
policy,VAR_21
hook,VAR_22
kqwq,VAR_23
i,VAR_24
kqwl,VAR_25
i,VAR_26
kqf,VAR_27
