ECONNABORTED,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
EWOULDBLOCK,VAR_3
FREE,FUNC_0
INC_ATOMIC_INT64_LIM,FUNC_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_NOTOWNED,VAR_4
MSG_DONTWAIT,VAR_5
M_SONAME,VAR_6
PCATCH,VAR_7
PR_F_WILLUNLOCK,VAR_8
PSOCK,VAR_9
SHUTDOWN_SOCKET_LEVEL_DISCONNECT_INTERNAL,VAR_10
SOF1_IN_KERNEL_SOCKET,VAR_11
SOF_DEFUNCT,VAR_12
SO_ACCEPTCONN,VAR_13
SS_CANTRCVMORE,VAR_14
SS_COMP,VAR_15
SS_NBIO,VAR_16
TAILQ_EMPTY,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_REMOVE,FUNC_5
current_proc,FUNC_6
memcpy,FUNC_7
msleep,FUNC_8
net_api_stats,VAR_17
so_acquire_accept_list,FUNC_9
so_list,VAR_18
so_release_accept_list,FUNC_10
soacceptfilter,FUNC_11
soacceptlock,FUNC_12
sock_setupcalls_locked,FUNC_13
socket_lock,FUNC_14
socket_unlock,FUNC_15
sodefunct,FUNC_16
sodereference,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
sock_accept_common,FUNC_20
sock,VAR_19
from,VAR_20
fromlen,VAR_21
flags,VAR_22
callback,VAR_23
cookie,VAR_24
new_sock,VAR_25
is_internal,VAR_26
sa,VAR_27
new_so,VAR_28
mutex_held,VAR_29
dosocklock,VAR_30
error,VAR_31
