BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_DIRTY_CLEAR,VAR_0
DBG_BSD_MEMSTAT,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
KERNEL_DEBUG_CONSTANT,FUNC_1
MEMORYSTATUS_DEBUG,FUNC_2
PROC_DIRTY_DEFER,VAR_5
PROC_DIRTY_DEFER_ALWAYS,VAR_6
PROC_DIRTY_LAUNCH_IN_PROGRESS,VAR_7
P_DIRTY_DEFER,VAR_8
P_DIRTY_DEFER_ALWAYS,VAR_9
P_DIRTY_LAUNCH_IN_PROGRESS,VAR_10
P_DIRTY_TRACK,VAR_11
P_LIST_EXITED,VAR_12
P_MEMSTAT_INTERNAL,VAR_13
TRUE,VAR_14
memorystatus_invalidate_idle_demotion_locked,FUNC_3
memorystatus_reschedule_idle_demotion_locked,FUNC_4
memorystatus_update_idle_priority_locked,FUNC_5
proc_list_lock,FUNC_6
proc_list_unlock,FUNC_7
memorystatus_dirty_clear,FUNC_8
p,VAR_15
pcontrol,VAR_16
ret,VAR_17
