AUDIT_ARG,FUNC_0
BSDDBG_CODE,FUNC_1
DBG_BSD_SC_EXTENDED_INFO,VAR_0
DBG_FUNC_NONE,VAR_1
DTYPE_VNODE,VAR_2
EBADF,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
ESPIPE,VAR_6
FOF_OFFSET,VAR_7
FWRITE,VAR_8
GFP_TO_FP,FUNC_2
KERNEL_DEBUG_CONSTANT,FUNC_3
SYS_guarded_pwrite_np,VAR_9
VISTTY,VAR_10
copyin,FUNC_4
dofilewrite,FUNC_5
fp_drop,FUNC_6
fp_drop_written,FUNC_7
fp_lookup_guarded,FUNC_8
vfs_context_current,FUNC_9
vnode_isfifo,FUNC_10
guarded_pwrite_np,FUNC_11
p,VAR_11
uap,VAR_12
retval,VAR_13
fp,VAR_14
error,VAR_15
fd,VAR_16
vp,VAR_17
uguard,VAR_18
gfp,VAR_19
wrote_some,VAR_20
context,VAR_21
