CS_ALLOWED_MACHO,VAR_0
CS_CDHASH_LEN,VAR_1
CS_HASH_MAX_SIZE,VAR_2
CS_SIGNER_TYPE_UNKNOWN,VAR_3
CS_SUPPORTSSCATTER,VAR_4
CS_VALID,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
cs_blob_free,FUNC_0
cs_debug,VAR_8
cs_find_md,FUNC_1
cs_validate_csblob,FUNC_2
kalloc,FUNC_3
memcpy,FUNC_4
ntohl,FUNC_5
panic,FUNC_6
printf,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
cs_blob_create_validated,FUNC_11
addr,VAR_9
size,VAR_10
ret_blob,VAR_11
ret_cd,VAR_12
blob,VAR_13
error,VAR_14
cd,VAR_15
entitlements,VAR_16
mdctx,VAR_17
length,VAR_18
md_base,VAR_19
hash,VAR_20
md_size,VAR_21
scatter,VAR_22
