CHECK_SAME_USER,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOTSUP,VAR_3
ESRCH,VAR_4
KERN_SUCCESS,VAR_5
PROC_INFO_CALL_PIDFILEPORTINFO,VAR_6
PROC_NULL,VAR_7
PROC_PIDFILEPORTPIPEINFO_SIZE,VAR_8
PROC_PIDFILEPORTPSHMINFO_SIZE,VAR_9
PROC_PIDFILEPORTSOCKETINFO_SIZE,VAR_10
PROC_PIDFILEPORTVNODEPATHINFO_SIZE,VAR_11
fileport_invoke,FUNC_0
proc_fileport_info,VAR_12
proc_find,FUNC_1
proc_rele,FUNC_2
proc_security_policy,FUNC_3
proc_pidfileportinfo,FUNC_4
pid,VAR_13
flavor,VAR_14
name,VAR_15
buffer,VAR_16
buffersize,VAR_17
retval,VAR_18
p,VAR_19
error,VAR_20
size,VAR_21
fia,VAR_22
