CS_KILLED,VAR_0
EV_EOF,VAR_1
EV_ONESHOT,VAR_2
NOTE_EXIT,VAR_3
NOTE_EXITSTATUS,VAR_4
NOTE_EXIT_CSERROR,VAR_5
NOTE_EXIT_DECRYPTFAIL,VAR_6
NOTE_EXIT_DETAIL,VAR_7
NOTE_EXIT_MEMORY,VAR_8
NOTE_EXIT_MEMORY_FCTHRASHING,VAR_9
NOTE_EXIT_MEMORY_HIWAT,VAR_10
NOTE_EXIT_MEMORY_IDLE,VAR_11
NOTE_EXIT_MEMORY_PID,VAR_12
NOTE_EXIT_MEMORY_VMPAGESHORTAGE,VAR_13
NOTE_EXIT_MEMORY_VMTHRASHING,VAR_14
NOTE_EXIT_MEMORY_VNODE,VAR_15
NOTE_PCTRLMASK,VAR_16
NOTE_PDATAMASK,VAR_17
NOTE_REAP,VAR_18
P_JETSAM_MASK,VAR_19
P_LTERM_DECRYPTFAIL,VAR_20
P_LTERM_JETSAM,VAR_21
knote_get_kq,FUNC_0
filt_proc,FUNC_1
kn,VAR_22
hint,VAR_23
event,VAR_24
