AUDIT_ARG,FUNC_0
DBG_FNC_RECVIT,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
DTYPE_SOCKET,VAR_3
EBADF,VAR_4
EINTR,VAR_5
EINVAL,VAR_6
ENOTSOCK,VAR_7
ERESTART,VAR_8
EWOULDBLOCK,VAR_9
FREE,FUNC_1
KERNEL_DEBUG,FUNC_2
M_SONAME,VAR_10
PR_CONNREQUIRED,VAR_11
SS_DEFUNCT,VAR_12
SS_ISCONNECTED,VAR_13
copyout,FUNC_3
copyout_control,FUNC_4
copyout_sa,FUNC_5
fp_drop,FUNC_6
fp_lookup,FUNC_7
kauth_cred_get,FUNC_8
m_freem,FUNC_9
mac_socket_check_receive,FUNC_10
proc_fdlock,FUNC_11
proc_fdunlock,FUNC_12
sockaddr,VAR_14
stub1,FUNC_13
uio_resid,FUNC_14
vfs_context_current,FUNC_15
vfs_context_cwd,FUNC_16
recvit,FUNC_17
p,VAR_15
s,VAR_16
mp,VAR_17
uiop,VAR_18
namelenp,VAR_19
retval,VAR_20
len,VAR_21
error,VAR_22
control,VAR_23
so,VAR_24
fromsa,VAR_25
fp,VAR_26
