HOST_PRIV_NULL,VAR_0
IS_VALID_CRED,FUNC_0
KERN_SUCCESS,VAR_1
UT_VFORK,VAR_2
current_task,FUNC_1
current_thread,FUNC_2
get_bsdthread_info,FUNC_3
host_priv_self,FUNC_4
host_security_self,FUNC_5
host_security_set_task_token,FUNC_6
kauth_cred_getgid,FUNC_7
kauth_cred_getuid,FUNC_8
kauth_cred_proc_ref,FUNC_9
kauth_cred_unref,FUNC_10
mac_system_check_host_priv,FUNC_11
posix_cred_get,FUNC_12
task_importance_update_owner_info,FUNC_13
set_security_token_task_internal,FUNC_14
p,VAR_3
t,VAR_4
sec_token,VAR_5
audit_token,VAR_6
my_cred,VAR_7
my_pcred,VAR_8
host_priv,VAR_9
task,VAR_10
uthread,VAR_11
