FALSE,VAR_0
JETSAM_PRIORITY_IDLE,VAR_1
MEMORYSTATUS_DEBUG,FUNC_0
OS_LOG_DEFAULT,VAR_2
P_MEMSTAT_DIAG_SUSPENDED,VAR_3
P_MEMSTAT_FOREGROUND,VAR_4
TRUE,VAR_5
absolutetime_to_microtime,FUNC_1
footprint_in_bytes,VAR_6
get_task_phys_footprint,FUNC_2
jetsam_diagnostic_suspended_one_active_proc,VAR_7
kMemorystatusInvalid,VAR_8
kMemorystatusKilledHiwat,VAR_9
kMemorystatusKilledVnodes,VAR_10
kMemorystatusKilledZoneMapExhaustion,VAR_11
kPolicyDiagnoseActive,VAR_12
kPolicyDiagnoseFirst,VAR_13
mach_absolute_time,FUNC_3
memorystatus_avail_pages_below_pressure,FUNC_4
memorystatus_available_pages,VAR_14
memorystatus_do_kill,FUNC_5
memorystatus_jetsam_policy,VAR_15
memorystatus_kill_cause_name,VAR_16
memorystatus_purge_before_jetsam_success,VAR_17
memorystatus_update_jetsam_snapshot_entry_locked,FUNC_6
networking_memstatus_callout,FUNC_7
os_log_with_startup_serial,FUNC_8
os_reason_ref,FUNC_9
printf,FUNC_10
proc_list_lock,FUNC_11
proc_list_unlock,FUNC_12
strlcpy,FUNC_13
task_suspend,FUNC_14
vm_purgeable_purge_task_owned,FUNC_15
memorystatus_kill_proc,FUNC_16
p,VAR_18
cause,VAR_19
jetsam_reason,VAR_20
killed,VAR_21
aPid,VAR_22
aPid_ep,VAR_23
killtime,VAR_24
tv_sec,VAR_25
tv_usec,VAR_26
tv_msec,VAR_27
retval,VAR_28
num_pages_purged,VAR_29
success,VAR_30
footprint_in_bytes,VAR_31
memlimit_in_bytes,VAR_32
kill_reason_string,VAR_33
