ENAMETOOLONG,VAR_0
EXIT_REASON_PAYLOAD_MAX_LEN,VAR_1
EXIT_REASON_USER_DESC,VAR_2
EXIT_REASON_USER_DESC_MAX_LEN,VAR_3
EXIT_REASON_USER_PAYLOAD,VAR_4
KERN_SUCCESS,VAR_5
OS_REASON_FLAG_BAD_PARAMS,VAR_6
OS_REASON_FLAG_FAILED_DATA_COPYIN,VAR_7
OS_REASON_FLAG_FROM_USERSPACE,VAR_8
OS_REASON_FLAG_GENERATE_CRASH_REPORT,VAR_9
OS_REASON_FLAG_MASK_ALLOWED_FROM_USER,VAR_10
OS_REASON_FLAG_NO_CRASH_REPORT,VAR_11
OS_REASON_FLAG_PAYLOAD_TRUNCATED,VAR_12
OS_REASON_NULL,VAR_13
USER_ADDR_NULL,VAR_14
copyin,FUNC_0
copyinstr,FUNC_1
kalloc,FUNC_2
kcdata_estimate_required_buffer_size,FUNC_3
kcdata_get_memory_addr,FUNC_4
kcdata_memcpy,FUNC_5
kfree,FUNC_6
os_reason_alloc_buffer,FUNC_7
os_reason_create,FUNC_8
printf,FUNC_9
build_userspace_exit_reason,FUNC_10
reason_namespace,VAR_15
reason_code,VAR_16
payload,VAR_17
payload_size,VAR_18
reason_string,VAR_19
reason_flags,VAR_20
exit_reason,VAR_21
error,VAR_22
num_items_to_copy,VAR_23
user_data_to_copy,VAR_24
reason_user_desc,VAR_25
reason_user_desc_len,VAR_26
reason_buffer_size_estimate,VAR_27
data_addr,VAR_28
