AUDIT_ARG,FUNC_0
BSDDBG_CODE,FUNC_1
DBG_BSD_SC_EXTENDED_INFO,VAR_0
DBG_FUNC_NONE,VAR_1
DTYPE_VNODE,VAR_2
EBADF,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
ESPIPE,VAR_6
FOF_OFFSET,VAR_7
FP_ISGUARDED,FUNC_2
FWRITE,VAR_8
GUARD_WRITE,VAR_9
KERNEL_DEBUG_CONSTANT,FUNC_3
SYS_pwrite,VAR_10
VISTTY,VAR_11
dofilewrite,FUNC_4
fp_drop,FUNC_5
fp_drop_written,FUNC_6
fp_guard_exception,FUNC_7
fp_lookup,FUNC_8
kGUARD_EXC_WRITE,VAR_12
proc_fdlock,FUNC_9
proc_fdunlock,FUNC_10
vfs_context_current,FUNC_11
vnode_isfifo,FUNC_12
pwrite_nocancel,FUNC_13
p,VAR_13
uap,VAR_14
retval,VAR_15
fp,VAR_16
error,VAR_17
fd,VAR_18
vp,VAR_19
wrote_some,VAR_20
context,VAR_21
