BSDDBG_CODE,FUNC_0
BSD_PROC_EXITREASON_CREATE,VAR_0
DBG_BSD_PROC,VAR_1
DBG_FUNC_NONE,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
ENOTSUP,VAR_5
EQFULL,VAR_6
EXC_GUARD_ENCODE_FLAVOR,FUNC_1
EXC_GUARD_ENCODE_TARGET,FUNC_2
EXC_GUARD_ENCODE_TYPE,FUNC_3
GUARD_TYPE_USER,VAR_7
KERNEL_DEBUG_CONSTANT,FUNC_4
OS_REASON_FLAG_ABORT,VAR_8
OS_REASON_IFLAG_USER_FAULT,VAR_9
OS_REASON_NULL,VAR_10
OS_REASON_TOTAL_USER_FAULTS_PER_PROC,VAR_11
SIGABRT,VAR_12
atomic_compare_exchange_strong_explicit,FUNC_5
atomic_load_explicit,FUNC_6
build_userspace_exit_reason,FUNC_7
current_thread,FUNC_8
memory_order_relaxed,VAR_13
os_reason_free,FUNC_9
psignal_try_thread_with_reason,FUNC_10
task_violated_guard,FUNC_11
abort_with_payload_internal,FUNC_12
p,VAR_14
reason_namespace,VAR_15
reason_code,VAR_16
payload,VAR_17
payload_size,VAR_18
reason_string,VAR_19
reason_flags,VAR_20
internal_flags,VAR_21
exit_reason,VAR_22
kr,VAR_23
old_value,VAR_24
code,VAR_25
