ACCESSPERMS,VAR_0
ALLPERMS,VAR_1
AUDITVNPATH1,VAR_2
EINVAL,VAR_3
FOLLOW,VAR_4
GUARD_ALL,VAR_5
GUARD_REQUIRED,VAR_6
LOOKUP,VAR_7
NDINIT,FUNC_0
OP_OPEN,VAR_8
O_CLOEXEC,VAR_9
O_CLOFORK,VAR_10
O_CREAT,VAR_11
O_DP_GETRAWENCRYPTED,VAR_12
O_DP_GETRAWUNENCRYPTED,VAR_13
O_RDWR,VAR_14
O_WRONLY,VAR_15
S_ISTXT,VAR_16
UIO_USERSPACE,VAR_17
VATTR_INIT,FUNC_1
VATTR_SET,FUNC_2
VA_DP_RAWENCRYPTED,VAR_18
VA_DP_RAWUNENCRYPTED,VAR_19
copyin,FUNC_3
guarded_fileproc_alloc_init,VAR_20
open1,FUNC_4
va_dataprotect_class,VAR_21
va_dataprotect_flags,VAR_22
va_mode,VAR_23
vfs_context_current,FUNC_5
guarded_open_dprotected_np,FUNC_6
p,VAR_24
uap,VAR_25
retval,VAR_26
error,VAR_27
crarg,VAR_28
fdp,VAR_29
va,VAR_30
nd,VAR_31
ctx,VAR_32
cmode,VAR_33
