AUDIT_ARG,FUNC_0
DBG_FUNC_START,VAR_0
EACCES,VAR_1
ENTR_SHOULDTRACE,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
KERNEL_ENERGYTRACE,FUNC_1
PRIV_NET_PRIVILEGED_SOCKET_DELEGATE,VAR_5
VM_KERNEL_ADDRPERM,FUNC_2
falloc,FUNC_3
fp_drop,FUNC_4
fp_free,FUNC_5
kEnTrActKernSocket,VAR_6
kauth_cred_get,FUNC_6
mac_socket_check_create,FUNC_7
priv_check_cred,FUNC_8
proc_fdlock,FUNC_9
proc_fdunlock,FUNC_10
procfdtbl_releasefd,FUNC_11
socket,VAR_7
socketops,VAR_8
socreate,FUNC_12
socreate_delegate,FUNC_13
vfs_context_current,FUNC_14
socket_common,FUNC_15
p,VAR_9
domain,VAR_10
type,VAR_11
protocol,VAR_12
epid,VAR_13
retval,VAR_14
delegate,VAR_15
so,VAR_16
fp,VAR_17
fd,VAR_18
error,VAR_19
