P_LEXIT,VAR_0
TAILQ_INSERT_TAIL,FUNC_0
TAILQ_REMOVE,FUNC_1
TRUE,VAR_1
act_set_astbsd,FUNC_2
assert,FUNC_3
current_thread,FUNC_4
get_bsdthread_info,FUNC_5
get_threadtask,FUNC_6
proc_lock,FUNC_7
proc_refdrain_with_refwait,FUNC_8
proc_refwake,FUNC_9
proc_transend,FUNC_10
proc_transstart,FUNC_11
proc_unlock,FUNC_12
task_clear_exec_copy_flag,FUNC_13
task_copy_fields_for_exec,FUNC_14
task_is_active,FUNC_15
task_set_did_exec_flag,FUNC_16
task_terminate_internal,FUNC_17
thread_clear_exec_promotion,FUNC_18
thread_copy_resource_info,FUNC_19
thread_is_active,FUNC_20
thread_set_exec_promotion,FUNC_21
uu_list,VAR_2
proc_exec_switch_task,FUNC_22
p,VAR_3
old_task,VAR_4
new_task,VAR_5
new_thread,VAR_6
error,VAR_7
task_active,VAR_8
proc_active,VAR_9
thread_active,VAR_10
old_thread,VAR_11
new_uthread,VAR_12
old_uthread,VAR_13
