EVFILT_SOCK_ALL_MASK,VAR_0
EVFILT_SOCK_LEVEL_TRIGGER_MASK,VAR_1
EV_EOF,VAR_2
NOTE_ADAPTIVE_RTIMO,VAR_3
NOTE_ADAPTIVE_WTIMO,VAR_4
NOTE_CONNECTED,VAR_5
NOTE_CONNINFO_UPDATED,VAR_6
NOTE_CONNRESET,VAR_7
NOTE_DISCONNECTED,VAR_8
NOTE_IFDENIED,VAR_9
NOTE_KEEPALIVE,VAR_10
NOTE_NOSRCADDR,VAR_11
NOTE_NOTIFY_ACK,VAR_12
NOTE_READCLOSED,VAR_13
NOTE_RESUME,VAR_14
NOTE_SUSPEND,VAR_15
NOTE_TIMEOUT,VAR_16
NOTE_WRITECLOSED,VAR_17
PR_EVCONNINFO,VAR_18
SOF_SUSPENDED,VAR_19
SO_FILT_HINT_ADAPTIVE_RTIMO,VAR_20
SO_FILT_HINT_ADAPTIVE_WTIMO,VAR_21
SO_FILT_HINT_CONNECTED,VAR_22
SO_FILT_HINT_CONNINFO_UPDATED,VAR_23
SO_FILT_HINT_CONNRESET,VAR_24
SO_FILT_HINT_DISCONNECTED,VAR_25
SO_FILT_HINT_IFDENIED,VAR_26
SO_FILT_HINT_KEEPALIVE,VAR_27
SO_FILT_HINT_NOSRCADDR,VAR_28
SO_FILT_HINT_NOTIFY_ACK,VAR_29
SO_FILT_HINT_RESUME,VAR_30
SO_FILT_HINT_SUSPEND,VAR_31
SO_FILT_HINT_TIMEOUT,VAR_32
SS_CANTRCVMORE,VAR_33
SS_CANTSENDMORE,VAR_34
SS_ISCONNECTED,VAR_35
SS_ISDISCONNECTED,VAR_36
cfil_sock_data_pending,FUNC_0
get_sockev_state,FUNC_1
tcp_notify_ack_active,FUNC_2
filt_sockev_common,FUNC_3
kn,VAR_37
so,VAR_38
ev_hint,VAR_39
ret,VAR_40
level_trigger,VAR_41
