AIO_CLOSE_WAIT,VAR_0
AIO_DISABLE,VAR_1
AIO_EXIT_WAIT,VAR_2
AIO_LIO_NOTIFY,VAR_3
AIO_completion_cleanup_wait,VAR_4
AIO_completion_cleanup_wake,VAR_5
AIO_completion_sig,VAR_6
AIO_completion_suspend_wake,VAR_7
BSDDBG_CODE,FUNC_0
DBG_BSD_AIO,VAR_8
DBG_FUNC_NONE,VAR_9
FALSE,VAR_10
KERNEL_DEBUG,FUNC_1
SIGEV_SIGNAL,VAR_11
TRUE,VAR_12
aio_active_requests_for_process,FUNC_2
aio_proc_active_requests_for_file,FUNC_3
aio_proc_lock_spin,FUNC_4
aio_proc_unlock,FUNC_5
free_lio_context,FUNC_6
panic,FUNC_7
psignal,FUNC_8
wakeup,FUNC_9
wakeup_one,FUNC_10
do_aio_completion,FUNC_11
entryp,VAR_13
lastLioCompleted,VAR_14
lio_context,VAR_15
waiter,VAR_16
performSignal,VAR_17
active_requests,VAR_18
active_requests,VAR_19
