ENOTTY,VAR_0
FMARK,VAR_1
KERN_SUCCESS,VAR_2
SYNC_POLICY_FIFO,VAR_3
SYNC_POLICY_PREPOST,VAR_4
VNOP_SELECT,FUNC_0
assert,FUNC_1
current_thread,FUNC_2
get_bsdthread_info,FUNC_3
knote_get_seltype,FUNC_4
knote_set_error,FUNC_5
memcpy,FUNC_6
tty_from_waitq,FUNC_7
tty_lock,FUNC_8
tty_unlock,FUNC_9
ttyhold,FUNC_10
vfs_context_current,FUNC_11
waitq_link_release,FUNC_12
waitq_link_reserve,FUNC_13
waitq_set_deinit,FUNC_14
waitq_set_init,FUNC_15
waitq_set_lazy_init_link,FUNC_16
tty_set_knote_hook,FUNC_17
kn,VAR_5
uth,VAR_6
ctx,VAR_7
vp,VAR_8
kr,VAR_9
wq,VAR_10
old_wqs,VAR_11
tmp_wqs,VAR_12
rsvd,VAR_13
rsvd_arg,VAR_14
rlptr,VAR_15
selres,VAR_16
tp,VAR_17
