PAGE_SIZE_64,VAR_0
assert,FUNC_0
get_task_alternate_accounting,FUNC_1
get_task_alternate_accounting_compressed,FUNC_2
get_task_internal,FUNC_3
get_task_internal_compressed,FUNC_4
get_task_iokit_mapped,FUNC_5
get_task_page_table,FUNC_6
get_task_purgeable_nonvolatile,FUNC_7
get_task_purgeable_nonvolatile_compressed,FUNC_8
memorystatus_get_task_phys_footprint_page_counts,FUNC_9
task,VAR_1
internal_pages,VAR_2
internal_compressed_pages,VAR_3
purgeable_nonvolatile_pages,VAR_4
purgeable_nonvolatile_compressed_pages,VAR_5
alternate_accounting_pages,VAR_6
alternate_accounting_compressed_pages,VAR_7
iokit_mapped_pages,VAR_8
page_table_pages,VAR_9
