DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FWRITE,VAR_2
KDBG_RELEASE,FUNC_0
KDEBUG_ENABLE_TRACE,VAR_3
MNT_WAIT,VAR_4
O_CREAT,VAR_5
O_NOFOLLOW,VAR_6
RAW_VERSION1,VAR_7
RAW_file_offset,VAR_8
TRACE_WRITING_EVENTS,VAR_9
VNOP_FSYNC,FUNC_1
commpage_update_kdebug_state,FUNC_2
cpu_number,FUNC_3
current_proc,FUNC_4
current_thread,FUNC_5
kd_ctrl_page,VAR_10
kdbg_read,FUNC_6
kdbg_set_timestamp_and_cpu,FUNC_7
kdbg_timestamp,FUNC_8
kdbg_write_thread_map,FUNC_9
kdbg_write_to_vnode,FUNC_10
kdebug_enable,VAR_11
ktrace_get_owning_pid,FUNC_11
ktrace_lock,FUNC_12
ktrace_unlock,FUNC_13
nkdbufs,VAR_12
sync,FUNC_14
thread_tid,FUNC_15
vfs_context_kernel,FUNC_16
vnode_close,FUNC_17
vnode_open,FUNC_18
kdbg_dump_trace_to_file,FUNC_19
filename,VAR_13
ctx,VAR_14
vp,VAR_15
write_size,VAR_16
ret,VAR_17
end_event,VAR_18
