FALSE,VAR_0
MEMORYSTATUS_DEBUG,FUNC_0
P_DIRTY_AGING_IN_PROGRESS,VAR_1
P_DIRTY_IDLE_EXIT_ENABLED,VAR_2
P_MEMSTAT_USE_ELEVATED_INACTIVE_BAND,VAR_3
TRUE,VAR_4
applications_aging_band,VAR_5
assert,FUNC_1
isApp,FUNC_2
isProcessInAgingBands,FUNC_3
isSysProc,FUNC_4
jetsam_aging_policy,VAR_6
kJetsamAgingPolicyLegacy,VAR_7
kJetsamAgingPolicyNone,VAR_8
mach_absolute_time,FUNC_5
memorystatus_apps_idle_delay_time,VAR_9
memorystatus_scheduled_idle_demotions_apps,VAR_10
memorystatus_scheduled_idle_demotions_sysprocs,VAR_11
memorystatus_sysprocs_idle_delay_time,VAR_12
system_procs_aging_band,VAR_13
memorystatus_schedule_idle_demotion_locked,FUNC_6
p,VAR_14
set_state,VAR_15
present_in_sysprocs_aging_bucket,VAR_16
present_in_apps_aging_bucket,VAR_17
idle_delay_time,VAR_18
