AUTHDBG,FUNC_0
AUTHPRNT,FUNC_1
CHUNKLIST_FILE_VERSION_10,VAR_0
CHUNKLIST_MAGIC,VAR_1
CHUNKLIST_NPUBKEYS,VAR_2
CHUNKLIST_PUBKEY_LEN,VAR_3
CHUNKLIST_SIGNATURE_METHOD_10,VAR_4
CHUNKLIST_SIG_LEN,VAR_5
EINVAL,VAR_6
INVALID_SIG,VAR_7
MISSING_SIG,VAR_8
SHA256_DIGEST_LENGTH,VAR_9
SHA256_Final,FUNC_2
SHA256_Init,FUNC_3
SHA256_Update,FUNC_4
chunklist_pubkeys,VAR_10
os_add_overflow,FUNC_5
os_mul_and_add_overflow,FUNC_6
os_sub_overflow,FUNC_7
validate_signature,FUNC_8
validate_chunklist,FUNC_9
buf,VAR_11
len,VAR_12
err,VAR_13
sigsz,VAR_14
sig_end,VAR_15
chunks_end,VAR_16
valid_sig,VAR_17
hdr,VAR_18
sha_digest,VAR_19
sha_ctx,VAR_20
i,VAR_21
key,VAR_22
