KQR_ALLOCATED_TURNSTILE,VAR_0
KQ_WORKLOOP,VAR_1
TURNSTILE_NULL,VAR_2
TURNSTILE_WORKLOOPS,VAR_3
filt_wlturnstile_interlock_is_workq,FUNC_0
kq_req_lock,FUNC_1
kq_req_unlock,FUNC_2
os_atomic_load,FUNC_3
os_atomic_load_with_dependency_on,FUNC_4
os_atomic_or,FUNC_5
relaxed,VAR_4
release,VAR_5
turnstile_alloc,FUNC_6
turnstile_deallocate,FUNC_7
turnstile_prepare,FUNC_8
workq_kern_threadreq_lock,FUNC_9
workq_kern_threadreq_unlock,FUNC_10
kqueue_get_turnstile,FUNC_11
kqu,VAR_6
can_alloc,VAR_7
kqr_state,VAR_8
ts,VAR_9
free_ts,VAR_10
