FALSE,VAR_0
JETSAM_REASON_MEMORY_PERPROCESSLIMIT,VAR_1
OS_LOG_DEFAULT,VAR_2
OS_REASON_FLAG_GENERATE_CRASH_REPORT,VAR_3
OS_REASON_JETSAM,VAR_4
OS_REASON_NULL,VAR_5
TRUE,VAR_6
corpse_for_fatal_memkill,VAR_7
current_proc,FUNC_0
kMemorystatusKilledPerProcessLimit,VAR_8
memorystatus_hwm_candidates,VAR_9
memorystatus_kill_process_sync,FUNC_1
memorystatus_warn_process,FUNC_2
os_log,FUNC_3
os_reason_create,FUNC_4
printf,FUNC_5
proc_send_synchronous_EXC_RESOURCE,FUNC_6
memorystatus_on_ledger_footprint_exceeded,FUNC_7
warning,VAR_10
memlimit_is_active,VAR_11
memlimit_is_fatal,VAR_12
jetsam_reason,VAR_13
p,VAR_14
