CSMAGIC_CODEDIRECTORY,VAR_0
CSMAGIC_EMBEDDED_ENTITLEMENTS,VAR_1
CSMAGIC_EMBEDDED_SIGNATURE,VAR_2
CSSLOT_ALTERNATE_CODEDIRECTORIES,VAR_3
CSSLOT_ALTERNATE_CODEDIRECTORY_LIMIT,VAR_4
CSSLOT_CODEDIRECTORY,VAR_5
CSSLOT_ENTITLEMENTS,VAR_6
CS_ADHOC,VAR_7
CS_HASHTYPE_SHA1,VAR_8
EBADEXEC,VAR_9
cs_debug,VAR_10
cs_validate_blob,FUNC_0
cs_validate_codedirectory,FUNC_1
hash_rank,FUNC_2
ntohl,FUNC_3
printf,FUNC_4
cs_validate_csblob,FUNC_5
addr,VAR_11
blob_size,VAR_12
rcd,VAR_13
rentitlements,VAR_14
blob,VAR_15
error,VAR_16
length,VAR_17
sb,VAR_18
n,VAR_19
count,VAR_20
best_cd,VAR_21
best_rank,VAR_22
blobIndex,VAR_23
type,VAR_24
offset,VAR_25
subBlob,VAR_26
subLength,VAR_27
candidate,VAR_28
rank,VAR_29
