EALREADY,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ERANGE,VAR_4
ESTALE,VAR_5
EV_CLEAR,VAR_6
EV_DISABLE,VAR_7
FILTER_ACTIVE,VAR_8
FILT_WLATTACH,VAR_9
KQ_WORKLOOP,VAR_10
NOTE_WL_COMMANDS_MASK,VAR_11
NOTE_WL_END_OWNERSHIP,VAR_12
NOTE_WL_IGNORE_ESTALE,VAR_13
THREAD_QOS_UNSPECIFIED,VAR_14
_pthread_priority_thread_qos,FUNC_0
current_thread,FUNC_1
filt_wlupdate,FUNC_2
kevent_register_wait_prepare,FUNC_3
knote_get_kq,FUNC_4
knote_set_error,FUNC_5
kq_req_lock,FUNC_6
kq_req_unlock,FUNC_7
thread_owned_workloops_count,FUNC_8
thread_tid,FUNC_9
filt_wlattach,FUNC_10
kn,VAR_15
kev,VAR_16
kq,VAR_17
kqwl,VAR_18
error,VAR_19
qos_index,VAR_20
command,VAR_21
