LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
MAX,FUNC_1
MBIGCL_LOWAT,VAR_1
MBUF_GROWTH_NORMAL_THRESH,VAR_2
MB_GROWTH_AGGRESSIVE,VAR_3
MB_GROWTH_NORMAL,VAR_4
MC_16KCL,VAR_5
MC_BIGCL,VAR_6
MC_CL,VAR_7
MC_MBUF,VAR_8
NCLPBGSHIFT,VAR_9
NCLPJCLSHIFT,VAR_10
NMBPCLSHIFT,VAR_11
VERIFY,FUNC_2
m_infree,FUNC_3
m_maxlimit,FUNC_4
m_maxsize,FUNC_5
m_minlimit,FUNC_6
m_total,FUNC_7
mbuf_mlock,VAR_12
mbwdog_logger,FUNC_8
nclusters,VAR_13
njcl,VAR_14
m_howmany,FUNC_9
num,VAR_15
bufsize,VAR_16
i,VAR_17
j,VAR_18
m_mbclusters,VAR_19
m_clusters,VAR_20
m_bigclusters,VAR_21
m_16kclusters,VAR_22
m_mbfree,VAR_23
m_clfree,VAR_24
m_bigclfree,VAR_25
m_16kclfree,VAR_26
sumclusters,VAR_27
freeclusters,VAR_28
percent_pool,VAR_29
percent_kmem,VAR_30
mb_growth,VAR_31
mb_growth_thresh,VAR_32
