CPU_ARCH_ABI64,VAR_0
CPU_THREADTYPE_NONE,VAR_1
_get_cpu_capabilities,FUNC_0
arm_debug_info,FUNC_1
arm_mvfp_info,FUNC_2
breakpoint_flag,VAR_2
cache_info,FUNC_3
cacheconfig,VAR_3
cachesize,VAR_4
cpu64bit,VAR_5
cpu_subtype,FUNC_4
cpu_threadtype,FUNC_5
cpu_type,FUNC_6
cpufamily,VAR_6
cpuid_cpufamily,FUNC_7
cpuid_get_cpufamily,FUNC_8
cpuid_info,FUNC_9
cpusubtype,VAR_7
cputhreadtype,VAR_8
cputype,VAR_9
gNeon,VAR_10
gNeonFp16,VAR_11
gNeonHpfp,VAR_12
k64Bit,VAR_13
ml_cpu_cache_sharing,FUNC_10
ml_cpu_cache_size,FUNC_11
ml_get_machine_mem,FUNC_12
ml_get_max_cpus,FUNC_13
packages,VAR_14
roundup,FUNC_14
sysctl__hw_cputhreadtype,VAR_15
sysctl_register_oid,FUNC_15
watchpoint_flag,VAR_16
sysctl_mib_init,FUNC_16
