ANYP,VAR_0
CRTERA,VAR_1
CRTKIL,VAR_2
CS7,VAR_3
CS8,VAR_4
CSIZE,VAR_5
CTLECH,VAR_6
DECCTQ,VAR_7
ECHOCTL,VAR_8
ECHOE,VAR_9
ECHOKE,VAR_10
ECHOPRT,VAR_11
FLUSHO,VAR_12
HUPCL,VAR_13
IGNCR,VAR_14
IGNPAR,VAR_15
INLCR,VAR_16
ISTRIP,VAR_17
IXANY,VAR_18
IXOFF,VAR_19
LITOUT,VAR_20
MDMBUF,VAR_21
NOFLSH,VAR_22
NOHANG,VAR_23
OPOST,VAR_24
PARENB,VAR_25
PARMRK,VAR_26
PASS8,VAR_27
PENDIN,VAR_28
PRTERA,VAR_29
RAW,VAR_30
TANDEM,VAR_31
TOSTOP,VAR_32
ttcompatsetlflags,FUNC_0
tp,VAR_33
t,VAR_34
flags,VAR_35
iflag,VAR_36
oflag,VAR_37
lflag,VAR_38
cflag,VAR_39
