AUDIT_ARG,FUNC_0
CAST_USER_ADDR_T,FUNC_1
DBG_FNC_RECVMSG,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
EMSGSIZE,VAR_3
ENOMEM,VAR_4
IS_64BIT_PROCESS,FUNC_2
KERNEL_DEBUG,FUNC_3
UIO_MAXIOV,VAR_5
UIO_READ,VAR_6
UIO_USERSPACE32,VAR_7
UIO_USERSPACE64,VAR_8
copyin,FUNC_4
copyin_user_iovec_array,FUNC_5
copyout,FUNC_6
fd,VAR_9
recvit,FUNC_7
uio_calculateresid,FUNC_8
uio_create,FUNC_9
uio_free,FUNC_10
uio_iovsaddr,FUNC_11
recvmsg_nocancel,FUNC_12
p,VAR_10
uap,VAR_11
retval,VAR_12
msg32,VAR_13
msg64,VAR_14
user_msg,VAR_15
msghdrp,VAR_16
size_of_msghdr,VAR_17
uiov,VAR_18
error,VAR_19
auio,VAR_20
iovp,VAR_21
