KNOTE_KQ_LOCK_ON_SUCCESS,VAR_0
KNOTE_LOCK_CTX,FUNC_0
KQR_ALLOCATED_TURNSTILE,VAR_1
KQ_WORKLOOP,VAR_2
KQ_WORKQ,VAR_3
SLIST_FIRST,FUNC_1
SLIST_NEXT,FUNC_2
assert,FUNC_3
kn_link,VAR_4
knhash_lock,FUNC_4
knhash_unlock,FUNC_5
knlc,VAR_5
knote_drop,FUNC_6
knote_get_kq,FUNC_7
knote_lock,FUNC_8
kq_lck_grp,VAR_6
kqfile_zone,VAR_7
kqlock,FUNC_9
kqworkloop_invalidate,FUNC_10
kqworkloop_zone,VAR_8
kqworkq_zone,VAR_9
lck_mtx_destroy,FUNC_11
lck_spin_destroy,FUNC_12
proc_fdlock,FUNC_13
proc_fdunlock,FUNC_14
thread_deallocate,FUNC_15
turnstile_cleanup,FUNC_16
turnstile_complete,FUNC_17
turnstile_deallocate,FUNC_18
waitq_set_deinit,FUNC_19
zfree,FUNC_20
kqueue_dealloc,FUNC_21
kq,VAR_10
p,VAR_11
fdp,VAR_12
kn,VAR_13
i,VAR_14
kqwl,VAR_15
cur_owner,VAR_16
ts,VAR_17
kqwl,VAR_18
