AUDIT_ARG,FUNC_0
CAST_USER_ADDR_T,FUNC_1
DBG_FNC_SENDMSG,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
EBADF,VAR_3
EMSGSIZE,VAR_4
ENOBUFS,VAR_5
IS_64BIT_PROCESS,FUNC_2
KERNEL_DEBUG,FUNC_3
UIO_MAXIOV,VAR_6
UIO_USERSPACE32,VAR_7
UIO_USERSPACE64,VAR_8
UIO_WRITE,VAR_9
copyin,FUNC_4
copyin_user_iovec_array,FUNC_5
fd,VAR_10
file_drop,FUNC_6
file_socket,FUNC_7
sendit,FUNC_8
uio_calculateresid,FUNC_9
uio_create,FUNC_10
uio_free,FUNC_11
uio_iovsaddr,FUNC_12
sendmsg_nocancel,FUNC_13
p,VAR_11
uap,VAR_12
retval,VAR_13
msg32,VAR_14
msg64,VAR_15
user_msg,VAR_16
msghdrp,VAR_17
size_of_msghdr,VAR_18
error,VAR_19
auio,VAR_20
iovp,VAR_21
so,VAR_22
