FALSE,VAR_0
KDEBUG_ENABLE_SERIAL,VAR_1
KDEBUG_ENABLE_TRACE,VAR_2
KERN_SUCCESS,VAR_3
KTRACE_KDEBUG,VAR_4
TRUE,VAR_5
disable_wrap,FUNC_0
kd_early_done,VAR_6
kdbg_enable_typefilter,FUNC_1
kdbg_initialize_typefilter,FUNC_2
kdbg_lock_init,FUNC_3
kdbg_reinit,FUNC_4
kdbg_set_nkdbufs,FUNC_5
kdbg_set_tracing_enabled,FUNC_6
kdbg_set_typefilter_string,FUNC_7
kdbg_thrmap_init,FUNC_8
kdebug_serial,VAR_7
kernel_debug_early_end,FUNC_9
kernel_debug_string_early,FUNC_10
ktrace_end_single_threaded,FUNC_11
ktrace_kernel_configure,FUNC_12
ktrace_start_single_threaded,FUNC_13
ml_set_interrupts_enabled,FUNC_14
printf,FUNC_15
kdebug_trace_start,FUNC_16
n_events,VAR_8
filter_desc,VAR_9
wrapping,VAR_10
at_wake,VAR_11
old1,VAR_12
old2,VAR_13
s,VAR_14
