FALSE,VAR_0
NSEC_PER_MSEC,VAR_1
THREAD_ABORTSAFE,VAR_2
THREAD_AWAKENED,VAR_3
clock_absolutetime_interval_to_deadline,FUNC_0
kd_ctrl_page,VAR_4
kds_waiter,VAR_5
kdw_spin_lock,VAR_6
ktrace_assert_lock_held,FUNC_1
ktrace_lock,FUNC_2
ktrace_unlock,FUNC_3
lck_spin_lock,FUNC_4
lck_spin_sleep,FUNC_5
lck_spin_sleep_deadline,FUNC_6
lck_spin_unlock,FUNC_7
ml_set_interrupts_enabled,FUNC_8
n_storage_threshold,VAR_7
nanoseconds_to_absolutetime,FUNC_9
panic,FUNC_10
kdbg_wait,FUNC_11
timeout_ms,VAR_8
locked_wait,VAR_9
wait_result,VAR_10
abstime,VAR_11
ns,VAR_12
s,VAR_13
threshold_exceeded,VAR_14
