AUDIT_ARG,FUNC_0
EBADF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FP_ISGUARDED,FUNC_1
FWRITE,VAR_3
GUARD_WRITE,VAR_4
IS_64BIT_PROCESS,FUNC_2
UIO_MAXIOV,VAR_5
UIO_USERSPACE32,VAR_6
UIO_USERSPACE64,VAR_7
UIO_WRITE,VAR_8
copyin_user_iovec_array,FUNC_3
fd,VAR_9
fp_drop,FUNC_4
fp_drop_written,FUNC_5
fp_guard_exception,FUNC_6
fp_lookup,FUNC_7
kGUARD_EXC_WRITE,VAR_10
proc_fdlock,FUNC_8
proc_fdunlock,FUNC_9
uio_calculateresid,FUNC_10
uio_create,FUNC_11
uio_free,FUNC_12
uio_iovsaddr,FUNC_13
wr_uio,FUNC_14
writev_nocancel,FUNC_15
p,VAR_11
uap,VAR_12
retval,VAR_13
auio,VAR_14
error,VAR_15
fp,VAR_16
iovp,VAR_17
wrote_some,VAR_18
