COALITION_NULL,VAR_0
COALITION_TYPE_JETSAM,VAR_1
EPERM,VAR_2
FALSE,VAR_3
PROC_FGHW_DAEMON_LEADER,VAR_4
PROC_FGHW_DAEMON_NO_VOUCHER,VAR_5
PROC_FGHW_DAEMON_OK,VAR_6
PROC_FGHW_ERROR,VAR_7
PROC_FGHW_LEADER_BACKGROUND,VAR_8
PROC_FGHW_LEADER_NONUI,VAR_9
PROC_FGHW_NO_ORIGINATOR,VAR_10
PROC_FGHW_NO_VOUCHER_ATTR,VAR_11
PROC_FGHW_OK,VAR_12
PROC_FGHW_ORIGINATOR_BACKGROUND,VAR_13
PROC_FGHW_VOUCHER_ERROR,VAR_14
PROC_FLAG_APPLICATION,VAR_15
PROC_NULL,VAR_16
TASK_NULL,VAR_17
TASK_POLICY_DARWIN_BG,VAR_18
TASK_POLICY_ROLE,VAR_19
coalition_get_leader,FUNC_0
coalition_is_leader,FUNC_1
copyout,FUNC_2
current_proc,FUNC_3
kauth_cred_get,FUNC_4
kauth_cred_issuser,FUNC_5
proc_find,FUNC_6
proc_get_darwinbgstate,FUNC_7
proc_get_effective_task_policy,FUNC_8
proc_get_originatorbgstate,FUNC_9
proc_rele,FUNC_10
task_deallocate,FUNC_11
task_reference,FUNC_12
proc_can_use_foreground_hw,FUNC_13
pid,VAR_20
u_reason,VAR_21
reasonsize,VAR_22
retval,VAR_23
p,VAR_24
error,VAR_25
reason,VAR_26
isBG,VAR_27
task,VAR_28
