MAXCOMLEN,VAR_0
PROC_ACTION_STATE,FUNC_0
PROC_CONTROL_STATE,FUNC_1
PROC_FLAG_CONTROLT,VAR_1
PROC_FLAG_DELAYIDLESLEEP,VAR_2
PROC_FLAG_EXEC,VAR_3
PROC_FLAG_INEXIT,VAR_4
PROC_FLAG_LP64,VAR_5
PROC_FLAG_PA_SUSP,VAR_6
PROC_FLAG_PA_THROTTLE,VAR_7
PROC_FLAG_PC_KILL,VAR_8
PROC_FLAG_PC_SUSP,VAR_9
PROC_FLAG_PC_THROTTLE,VAR_10
PROC_FLAG_PPWAIT,VAR_11
PROC_FLAG_PSUGID,VAR_12
PROC_FLAG_SYSTEM,VAR_13
PROC_FLAG_THCWD,VAR_14
PROC_FLAG_TRACED,VAR_15
P_CONTROLT,VAR_16
P_DELAYIDLESLEEP,VAR_17
P_EXEC,VAR_18
P_LEXIT,VAR_19
P_LP64,VAR_20
P_LPPWAIT,VAR_21
P_LTRACED,VAR_22
P_SUGID,VAR_23
P_SYSTEM,VAR_24
P_THCWD,VAR_25
SZOMB,VAR_26
TASK_NULL,VAR_27
bcopy,FUNC_2
bzero,FUNC_3
proc_get_darwinbgstate,FUNC_4
proc_pidshortbsdinfo,FUNC_5
p,VAR_28
pbsd_shortp,VAR_29
zombie,VAR_30
