EBADF,VAR_0
FD_DUP2RESV,VAR_1
FP_ISGUARDED,FUNC_0
GUARD_CLOSE,VAR_2
GUARD_DUP,VAR_3
LCK_MTX_ASSERT_OWNED,VAR_4
RLIMIT_NOFILE,VAR_5
UF_RESERVED,VAR_6
close_internal_locked,FUNC_1
fdalloc,FUNC_2
fdrelse,FUNC_3
finishdup,FUNC_4
fp_drop,FUNC_5
fp_guard_exception,FUNC_6
fp_lookup,FUNC_7
kGUARD_EXC_CLOSE,VAR_7
kGUARD_EXC_DUP,VAR_8
maxfiles,VAR_9
panic,FUNC_8
proc_fdlock,FUNC_9
proc_fdlock_assert,FUNC_10
proc_fdunlock,FUNC_11
procfdtbl_clearfd,FUNC_12
procfdtbl_reservefd,FUNC_13
procfdtbl_waitfd,FUNC_14
dup2,FUNC_15
p,VAR_10
uap,VAR_11
retval,VAR_12
fdp,VAR_13
old,VAR_14
new,VAR_15
i,VAR_16
error,VAR_17
fp,VAR_18
nfp,VAR_19
