IFNAMSIZ,VAR_0
IPPROTO_TCP,VAR_1
SOCKINFO_GENERIC,VAR_2
SOCKINFO_IN,VAR_3
SOCKINFO_KERN_EVENT,VAR_4
SOCKINFO_NDRV,VAR_5
SOCKINFO_TCP,VAR_6
SOCKINFO_UN,VAR_7
SOCK_DOM,FUNC_0
SOCK_MAXADDRLEN,VAR_8
SOCK_PROTO,FUNC_1
SOCK_STREAM,VAR_9
SOCK_TYPE,FUNC_2
SYSPROTO_CONTROL,VAR_10
SYSPROTO_EVENT,VAR_11
TCPT_2MSL,VAR_12
TCPT_KEEP,VAR_13
TCPT_PERSIST,VAR_14
TCPT_REXMT,VAR_15
TSI_T_2MSL,VAR_16
TSI_T_KEEP,VAR_17
TSI_T_PERSIST,VAR_18
TSI_T_REXMT,VAR_19
VM_KERNEL_ADDRPERM,FUNC_3
bcopy,FUNC_4
fill_common_sockinfo,FUNC_5
kctl_fill_socketinfo,FUNC_6
socket_lock,FUNC_7
socket_unlock,FUNC_8
strlcpy,FUNC_9
fill_socketinfo,FUNC_10
so,VAR_20
si,VAR_21
error,VAR_22
domain,VAR_23
type,VAR_24
protocol,VAR_25
insi,VAR_26
inp,VAR_27
tcpsi,VAR_28
tp,VAR_29
unp,VAR_30
unsi,VAR_31
addrlen,VAR_32
addrlen,VAR_33
ndrv_cb,VAR_34
ndrvsi,VAR_35
ifp,VAR_36
ev_pcb,VAR_37
kesi,VAR_38
