CAST_MACH_NAME_TO_PORT,FUNC_0
DTRACE_PROC1,FUNC_1
EINVAL,VAR_0
FALSE,VAR_1
IPC_PORT_VALID,FUNC_2
KERN_SUCCESS,VAR_2
MACH_MSG_TYPE_COPY_SEND,VAR_3
MACH_PORT_VALID,FUNC_3
TRUE,VAR_4
audit_session_spawnjoin,FUNC_4
current_task,FUNC_5
get_task_ipcspace,FUNC_6
get_threadtask,FUNC_7
ipc_object_copyin,FUNC_8
ipc_port_release_send,FUNC_9
mach_port_name_t,VAR_5
spawn__port__failure,VAR_6
task_set_exception_ports,FUNC_10
task_set_special_port,FUNC_11
vfs_context_proc,FUNC_12
exec_handle_port_actions,FUNC_13
imgp,VAR_7
portwatch_present,VAR_8
portwatch_ports,VAR_9
pacts,VAR_10
act,VAR_11
task,VAR_12
port,VAR_13
ret,VAR_14
i,VAR_15
kr,VAR_16
