AUDIT_SESSION_PROCEXIT,FUNC_0
FREE_ZONE,FUNC_1
LIST_REMOVE,FUNC_2
M_PROC,VAR_0
M_PSTATS,VAR_1
M_SIGACTS,VAR_2
fdfree,FUNC_3
kauth_cred_unref,FUNC_4
lck_mtx_destroy,FUNC_5
lck_spin_destroy,FUNC_6
nprocs,VAR_3
p_hash,VAR_4
persona_proc_drop,FUNC_7
proc_checkdeadrefs,FUNC_8
proc_fdmlock_grp,VAR_5
proc_lck_grp,VAR_6
proc_limitdrop,FUNC_9
proc_list_lock,FUNC_10
proc_list_unlock,FUNC_11
proc_mlock_grp,VAR_7
proc_signalend,FUNC_12
proc_slock_grp,VAR_8
proc_transend,FUNC_13
proc_ucred_mlock_grp,VAR_9
pth_proc_hashdelete,FUNC_14
shmexec,FUNC_15
stopprofclock,FUNC_16
thread_call_free,FUNC_17
vnode_rele,FUNC_18
forkproc_free,FUNC_19
p,VAR_10
