BSD_KEVENT_KQ_PROCESS_BEGIN,VAR_0
CAST_EVENT64_T,FUNC_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
KDBG_FILTERED,FUNC_1
KEV_EVTID,FUNC_2
KQ_DRAIN,VAR_3
KQ_PROCESSING,VAR_4
KQ_PROCWAIT,VAR_5
KQ_WAKEUP,VAR_6
KQ_WORKLOOP,VAR_7
KQ_WORKQ,VAR_8
QOS_INDEX_KQFILE,VAR_9
THREAD_CONTINUE_NULL,VAR_10
THREAD_UNINT,VAR_11
THREAD_WAIT_NOREPORT,VAR_12
TIMEOUT_WAIT_FOREVER,VAR_13
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_3
assert,FUNC_4
kqlock,FUNC_5
kqlock_held,FUNC_6
kqueue_get_suppressed_queue,FUNC_7
kqueue_queue_empty,FUNC_8
kqunlock,FUNC_9
thread_block,FUNC_10
waitq_assert_wait64,FUNC_11
waitq_set_clear_preposts,FUNC_12
kqfile_begin_processing,FUNC_13
kq,VAR_14
suppressq,VAR_15
