AUDIT_ARG,FUNC_0
DBG_FUNC_START,VAR_0
EBADF,VAR_1
ECONNABORTED,VAR_2
EINVAL,VAR_3
ENOTSOCK,VAR_4
ENTR_SHOULDTRACE,VAR_5
EOPNOTSUPP,VAR_6
EWOULDBLOCK,VAR_7
FASYNC,VAR_8
FNONBLOCK,VAR_9
FREE,FUNC_1
KERNEL_ENERGYTRACE,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_10
MIN,FUNC_3
M_SONAME,VAR_11
PCATCH,VAR_12
PR_CONNREQUIRED,VAR_13
PR_F_WILLUNLOCK,VAR_14
PSOCK,VAR_15
SB_ASYNC,VAR_16
SHUTDOWN_SOCKET_LEVEL_DISCONNECT_INTERNAL,VAR_17
SOF_DEFUNCT,VAR_18
SO_ACCEPTCONN,VAR_19
SS_ASYNC,VAR_20
SS_CANTRCVMORE,VAR_21
SS_COMP,VAR_22
SS_DRAINING,VAR_23
SS_NBIO,VAR_24
SS_NOFDREF,VAR_25
TAILQ_EMPTY,FUNC_4
TAILQ_FIRST,FUNC_5
TAILQ_REMOVE,FUNC_6
VM_KERNEL_ADDRPERM,FUNC_7
copyin,FUNC_8
copyout,FUNC_9
current_proc,FUNC_10
falloc,FUNC_11
file_drop,FUNC_12
fp_drop,FUNC_13
fp_getfsock,FUNC_14
kEnTrActKernSocket,VAR_26
kauth_cred_get,FUNC_15
lck_mtx_assert,FUNC_16
mac_socket_check_accept,FUNC_17
mac_socket_check_accepted,FUNC_18
msleep,FUNC_19
panic,FUNC_20
proc_fdlock,FUNC_21
proc_fdunlock,FUNC_22
procfdtbl_releasefd,FUNC_23
so_acquire_accept_list,FUNC_24
so_list,VAR_27
so_release_accept_list,FUNC_25
soacceptfilter,FUNC_26
soacceptlock,FUNC_27
sockaddr,VAR_28
socket_lock,FUNC_28
socket_unlock,FUNC_29
socketops,VAR_29
soclose,FUNC_30
sodefunct,FUNC_31
sodereference,FUNC_32
stub1,FUNC_33
vfs_context_current,FUNC_34
vfs_context_cwd,FUNC_35
accept_nocancel,FUNC_36
p,VAR_30
uap,VAR_31
retval,VAR_32
fp,VAR_33
sa,VAR_34
namelen,VAR_35
error,VAR_36
head,VAR_37
so,VAR_38
mutex_held,VAR_39
fd,VAR_40
newfd,VAR_41
fflag,VAR_42
dosocklock,VAR_43
sa_len,VAR_44
