KCDATA_TYPE_PID,VAR_0
KCDATA_TYPE_PROCNAME,VAR_1
KERN_SUCCESS,VAR_2
OS_REASON_NULL,VAR_3
OS_REASON_SIGNAL,VAR_4
current_proc,FUNC_0
kcdata_estimate_required_buffer_size,FUNC_1
kcdata_get_memory_addr,FUNC_2
kcdata_memcpy,FUNC_3
os_reason_alloc_buffer_noblock,FUNC_4
os_reason_create,FUNC_5
printf,FUNC_6
strlen,FUNC_7
strncpy,FUNC_8
build_signal_reason,FUNC_9
signum,VAR_5
procname,VAR_6
signal_reason,VAR_7
sender_proc,VAR_8
reason_buffer_size_estimate,VAR_9
proc_name_length,VAR_10
default_sender_procname,VAR_11
data_addr,VAR_12
ret,VAR_13
truncated_procname,VAR_14
