EAFNOSUPPORT,VAR_0
ENOBUFS,VAR_1
EPROTONOSUPPORT,VAR_2
EPROTOTYPE,VAR_3
INC_ATOMIC_INT64_LIM,FUNC_0
PROC_NULL,VAR_4
SB_RECV,VAR_5
SOCF_ASYNC,VAR_6
SOCK_STREAM,VAR_7
SOF_DELEGATED,VAR_8
SOF_NODEFUNCT,VAR_9
SO_DEBUG,VAR_10
SS_NBIO,VAR_11
SS_NOFDREF,VAR_12
SS_PRIV,VAR_13
TAILQ_INIT,FUNC_1
TASK_POLICY_NEW_SOCKETS_BG,VAR_14
TRAFFIC_MGT_SO_BACKGROUND,VAR_15
VERIFY,FUNC_2
atomic_add_32,FUNC_3
current_thread,FUNC_4
kauth_cred_get,FUNC_5
kauth_cred_proc_ref,FUNC_6
mac_socket_label_associate,FUNC_7
net_api_stats,VAR_16
pffinddomain,FUNC_8
pffindproto,FUNC_9
pffindprotonotype,FUNC_10
pffindtype,FUNC_11
proc_get_effective_thread_policy,FUNC_12
proc_getexecutableuuid,FUNC_13
proc_pid,FUNC_14
proc_pidoriginatoruuid,FUNC_15
proc_uniqueid,FUNC_16
sflt_initsock,FUNC_17
so_set_default_traffic_class,FUNC_18
soalloc,FUNC_19
socket_set_traffic_mgt_flags,FUNC_20
sofreelastref,FUNC_21
stub1,FUNC_22
suser,FUNC_23
socreate_internal,FUNC_24
dom,VAR_17
aso,VAR_18
type,VAR_19
proto,VAR_20
p,VAR_21
flags,VAR_22
ep,VAR_23
prp,VAR_24
so,VAR_25
error,VAR_26
