KERN_SUCCESS,VAR_0
MEMORY_OBJECT_DATA_FLUSH,VAR_1
MEMORY_OBJECT_DATA_NO_CHANGE,VAR_2
MEMORY_OBJECT_IO_SYNC,VAR_3
MEMORY_OBJECT_RETURN_ALL,VAR_4
MEMORY_OBJECT_RETURN_DIRTY,VAR_5
MEMORY_OBJECT_RETURN_NONE,VAR_6
UBCINFOEXISTS,FUNC_0
UBC_INVALIDATE,VAR_7
UBC_PUSHALL,VAR_8
UBC_PUSHDIRTY,VAR_9
UBC_SYNC,VAR_10
VM_PROT_NO_CHANGE,VAR_11
memory_object_lock_request,FUNC_1
round_page_64,FUNC_2
trunc_page_64,FUNC_3
ubc_msync_internal,FUNC_4
vp,VAR_12
beg_off,VAR_13
end_off,VAR_14
resid_off,VAR_15
flags,VAR_16
io_errno,VAR_17
tsize,VAR_18
kret,VAR_19
request_flags,VAR_20
flush_flags,VAR_21
