BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_UPDATE,VAR_0
CACHE_ACTIVE_LIMITS_LOCKED,FUNC_1
CACHE_INACTIVE_LIMITS_LOCKED,FUNC_2
DBG_BSD_MEMSTAT,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
EALREADY,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
FALSE,VAR_7
JETSAM_PRIORITY_DEFAULT,VAR_8
JETSAM_PRIORITY_IDLE,VAR_9
JETSAM_PRIORITY_IDLE_HEAD,VAR_10
KERNEL_DEBUG_CONSTANT,FUNC_3
MEMORYSTATUS_DEBUG,FUNC_4
MEMSTAT_BUCKET_COUNT,VAR_11
P_DIRTY,VAR_12
P_LIST_EXITED,VAR_13
P_MEMSTAT_FATAL_MEMLIMIT,VAR_14
P_MEMSTAT_INTERNAL,VAR_15
P_MEMSTAT_PRIORITYUPDATED,VAR_16
P_MEMSTAT_TERMINATED,VAR_17
SET_ACTIVE_LIMITS_LOCKED,FUNC_5
SET_INACTIVE_LIMITS_LOCKED,FUNC_6
TRUE,VAR_18
applications_aging_band,VAR_19
assert,FUNC_7
isProcessInAgingBands,FUNC_8
jetsam_aging_policy,VAR_20
kJetsamAgingPolicyLegacy,VAR_21
memorystatus_highwater_enabled,VAR_22
memorystatus_invalidate_idle_demotion_locked,FUNC_9
memorystatus_update_priority_locked,FUNC_10
proc_jetsam_state_is_active_locked,FUNC_11
proc_list_lock,FUNC_12
proc_list_unlock,FUNC_13
system_procs_aging_band,VAR_23
task_set_phys_footprint_limit_internal,FUNC_14
memorystatus_update,FUNC_15
p,VAR_24
priority,VAR_25
user_data,VAR_26
effective,VAR_27
update_memlimit,VAR_28
memlimit_active,VAR_29
memlimit_active_is_fatal,VAR_30
memlimit_inactive,VAR_31
memlimit_inactive_is_fatal,VAR_32
ret,VAR_33
head_insert,VAR_34
is_fatal,VAR_35
use_active,VAR_36
