CPU_TYPE_ANY,VAR_0
EBADARCH,VAR_1
EBADEXEC,VAR_2
FAT_MAGIC,VAR_3
IO_NODELOCKED,VAR_4
IO_UNIT,VAR_5
LOAD_SUCCESS,VAR_6
NBINPREFS,VAR_7
OSSwapBigToHostInt32,FUNC_0
PAGE_SIZE,VAR_8
UIO_READ,VAR_9
UIO_SYSSPACE,VAR_10
fatfile_getbestarch,FUNC_1
fatfile_getbestarch_for_cputype,FUNC_2
fatfile_validate_fatarches,FUNC_3
kauth_cred_proc_ref,FUNC_4
kauth_cred_unref,FUNC_5
load_return_to_errno,FUNC_6
memset,FUNC_7
vfs_context_proc,FUNC_8
vn_rdwr,FUNC_9
exec_fat_imgact,FUNC_10
imgp,VAR_11
p,VAR_12
cred,VAR_13
fat_header,VAR_14
psa,VAR_15
fat_arch,VAR_16
resid,VAR_17
error,VAR_18
lret,VAR_19
pr,VAR_20
pref,VAR_21
