AUDIT_SESSION_UNREF,FUNC_0
CRF_NOMEMBERD,VAR_0
FREE_ZONE,FUNC_1
KAUTH_CRED_HASH_LOCK,FUNC_2
KAUTH_CRED_HASH_LOCK_ASSERT,FUNC_3
KAUTH_CRED_HASH_UNLOCK,FUNC_4
KAUTH_UID_NONE,VAR_1
M_CRED,VAR_2
bcopy,FUNC_5
kauth_cred_add,FUNC_6
kauth_cred_alloc,FUNC_7
kauth_cred_find,FUNC_8
kauth_cred_ismember_gid,FUNC_9
kauth_cred_ref,FUNC_10
mac_cred_label_destroy,FUNC_11
posix_cred_get,FUNC_12
kauth_cred_create,FUNC_13
cred,VAR_3
found_cred,VAR_4
new_cred,VAR_5
pcred,VAR_6
is_member,VAR_7
err,VAR_8
new_pcred,VAR_9
