BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_CHANGE_PRIORITY,VAR_0
DBG_BSD_MEMSTAT,VAR_1
JETSAM_PRIORITY_IDLE,VAR_2
KERNEL_DEBUG_CONSTANT,FUNC_1
P_LIST_EXITED,VAR_3
P_MEMSTAT_ERROR,VAR_4
P_MEMSTAT_INTERNAL,VAR_5
P_MEMSTAT_MANAGED,VAR_6
P_MEMSTAT_TERMINATED,VAR_7
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
assert,FUNC_4
isApp,FUNC_5
mach_absolute_time,FUNC_6
memstat_bucket,VAR_8
p_memstat_list,VAR_9
proc_list_lock,FUNC_7
proc_list_unlock,FUNC_8
memorystatus_update_priority_for_appnap,FUNC_9
p,VAR_10
is_appnap,VAR_11
current_bucket,VAR_12
new_bucket,VAR_13
priority,VAR_14
now,VAR_15
