BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_JETSAM_HIWAT,VAR_0
DBG_BSD_MEMSTAT,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
FALSE,VAR_4
JETSAM_REASON_MEMORY_HIGHWATER,VAR_5
KERNEL_DEBUG_CONSTANT,FUNC_1
OS_REASON_JETSAM,VAR_6
OS_REASON_NULL,VAR_7
PROC_NULL,VAR_8
P_MEMSTAT_DIAG_SUSPENDED,VAR_9
P_MEMSTAT_ERROR,VAR_10
P_MEMSTAT_LOCKED,VAR_11
P_MEMSTAT_TERMINATED,VAR_12
TRUE,VAR_13
get_task_phys_footprint,FUNC_2
kMemorystatusKilledHiwat,VAR_14
kPolicyDiagnoseActive,VAR_15
memorystatus_available_pages,VAR_16
memorystatus_get_first_proc_locked,FUNC_3
memorystatus_get_next_proc_locked,FUNC_4
memorystatus_init_jetsam_snapshot_locked,FUNC_5
memorystatus_jetsam_policy,VAR_17
memorystatus_jetsam_snapshot,VAR_18
memorystatus_jetsam_snapshot_count,VAR_19
memorystatus_kill_proc,FUNC_6
os_reason_create,FUNC_7
os_reason_free,FUNC_8
printf,FUNC_9
proc_list_lock,FUNC_10
proc_list_unlock,FUNC_11
proc_ref_locked,FUNC_12
proc_rele,FUNC_13
proc_rele_locked,FUNC_14
memorystatus_kill_hiwat_proc,FUNC_15
errors,VAR_20
purged,VAR_21
aPid,VAR_22
p,VAR_23
next_p,VAR_24
new_snapshot,VAR_25
killed,VAR_26
freed_mem,VAR_27
i,VAR_28
aPid_ep,VAR_29
jetsam_reason,VAR_30
footprint_in_bytes,VAR_31
memlimit_in_bytes,VAR_32
skip,VAR_33
